   1               		.file	"meteo_station.c"
   2               	__SREG__ = 0x3f
 2830 1440 0FBE      		out __SREG__,__tmp_reg__
 2831 1442 8DBF      		out __SP_L__,r24
 2832 1444 ADB7      		in r26,__SP_L__
 2833 1446 BEB7      		in r27,__SP_H__
 2834 1448 1196      		adiw r26,1
 2835 144a EDB7      		in r30,__SP_L__
 2836 144c FEB7      		in r31,__SP_H__
 2837 144e 1283      		std Z+2,r17
 2838 1450 0183      		std Z+1,r16
 2839 1452 1396      		adiw r26,2+1
 2840 1454 BC92      		st X,r11
 2841 1456 AE92      		st -X,r10
 2842 1458 1297      		sbiw r26,2
 2843 145a 822F      		mov r24,r18
 2844 145c 6AE0      		ldi r22,lo8(10)
 2845 145e 0E94 0000 		call __udivmodqi4
 2846 1462 1496      		adiw r26,4
 2847 1464 8C93      		st X,r24
 2848 1466 1497      		sbiw r26,4
 2849 1468 1596      		adiw r26,5
 2850 146a 1C92      		st X,__zero_reg__
 2851 146c 1597      		sbiw r26,5
 2852 146e 822F      		mov r24,r18
 2853 1470 0E94 0000 		call __udivmodqi4
 2854 1474 1696      		adiw r26,6
 2855 1476 9C93      		st X,r25
 2856 1478 1697      		sbiw r26,6
 2857 147a 1796      		adiw r26,7
 2858 147c 1C92      		st X,__zero_reg__
 2859 147e 1797      		sbiw r26,7
 2860 1480 832F      		mov r24,r19
 2861 1482 0E94 0000 		call __udivmodqi4
 2862 1486 1896      		adiw r26,8
 2863 1488 8C93      		st X,r24
 2864 148a 1897      		sbiw r26,8
 2865 148c 1996      		adiw r26,9
 2866 148e 1C92      		st X,__zero_reg__
 2867 1490 1997      		sbiw r26,9
 2868 1492 832F      		mov r24,r19
 2869 1494 0E94 0000 		call __udivmodqi4
 2870 1498 1A96      		adiw r26,10
 2871 149a 9C93      		st X,r25
 2872 149c 1A97      		sbiw r26,10
 2873 149e 1B96      		adiw r26,11
 2874 14a0 1C92      		st X,__zero_reg__
 2875 14a2 1B97      		sbiw r26,11
 2876 14a4 842F      		mov r24,r20
 2877 14a6 0E94 0000 		call __udivmodqi4
 2878 14aa 1C96      		adiw r26,12
 2879 14ac 8C93      		st X,r24
 2880 14ae 1C97      		sbiw r26,12
 2881 14b0 1D96      		adiw r26,13
 2882 14b2 1C92      		st X,__zero_reg__
 2883 14b4 1D97      		sbiw r26,13
 2884 14b6 842F      		mov r24,r20
 2885 14b8 0E94 0000 		call __udivmodqi4
 2886 14bc 1E96      		adiw r26,14
 2887 14be 9C93      		st X,r25
 2888 14c0 1E97      		sbiw r26,14
 2889 14c2 1F96      		adiw r26,15
 2890 14c4 1C92      		st X,__zero_reg__
 2891 14c6 1F97      		sbiw r26,15
 2892 14c8 EC81      		ldd r30,Y+4
 2893               	.LVL94:
 2894 14ca F0E0      		ldi r31,lo8(0)
 2895               	.LVL95:
 2896 14cc 3197      		sbiw r30,1
 2897               	.LVL96:
 2898 14ce EE0F      		lsl r30
 2899 14d0 FF1F      		rol r31
 2900               	.LVL97:
 2901 14d2 EE0D      		add r30,r14
 2902 14d4 FF1D      		adc r31,r15
 2903               	.LVL98:
 2904 14d6 8781      		ldd r24,Z+7
 2905 14d8 9085      		ldd r25,Z+8
 2906 14da 5196      		adiw r26,16+1
 2907 14dc 9C93      		st X,r25
 2908 14de 8E93      		st -X,r24
 2909 14e0 5097      		sbiw r26,16
 2910 14e2 0E94 0000 		call sprintf
 2911               	.LVL99:
 2912               	.LM379:
 2913 14e6 8DB7      		in r24,__SP_L__
 2914 14e8 9EB7      		in r25,__SP_H__
 2915 14ea 4296      		adiw r24,18
 2916 14ec 0FB6      		in __tmp_reg__,__SREG__
 2917 14ee F894      		cli
 2918 14f0 9EBF      		out __SP_H__,r25
 2919 14f2 0FBE      		out __SREG__,__tmp_reg__
 2920 14f4 8DBF      		out __SP_L__,r24
 2921 14f6 82E0      		ldi r24,lo8(2)
 2922 14f8 65E0      		ldi r22,lo8(5)
 2923 14fa 0E94 0000 		call lcd_goto_xy
 2924               	.LM380:
 2925 14fe C801      		movw r24,r16
 2926 1500 0E94 0000 		call lcd_str
 2927               	.LM381:
 2928 1504 2D81      		ldd r18,Y+5
 2929 1506 3F81      		ldd r19,Y+7
 2930 1508 EDB7      		in r30,__SP_L__
 2931 150a FEB7      		in r31,__SP_H__
 2932 150c 3E97      		sbiw r30,14
 2933 150e 0FB6      		in __tmp_reg__,__SREG__
 2934 1510 F894      		cli
 2935 1512 FEBF      		out __SP_H__,r31
 2936 1514 0FBE      		out __SREG__,__tmp_reg__
 2937 1516 EDBF      		out __SP_L__,r30
 2938 1518 ADB7      		in r26,__SP_L__
 2939 151a BEB7      		in r27,__SP_H__
 2940 151c 1196      		adiw r26,1
 2941 151e 1283      		std Z+2,r17
 2942 1520 0183      		std Z+1,r16
 2943 1522 1396      		adiw r26,2+1
 2944 1524 DC92      		st X,r13
 2945 1526 CE92      		st -X,r12
 2946 1528 1297      		sbiw r26,2
 2947 152a 822F      		mov r24,r18
 2948 152c 6AE0      		ldi r22,lo8(10)
 2949 152e 0E94 0000 		call __udivmodqi4
 2950 1532 1496      		adiw r26,4
 2951 1534 8C93      		st X,r24
 2952 1536 1497      		sbiw r26,4
 2953 1538 1596      		adiw r26,5
 2954 153a 1C92      		st X,__zero_reg__
 2955 153c 1597      		sbiw r26,5
 2956 153e 822F      		mov r24,r18
 2957 1540 0E94 0000 		call __udivmodqi4
 2958 1544 1696      		adiw r26,6
 2959 1546 9C93      		st X,r25
 2960 1548 1697      		sbiw r26,6
 2961 154a 1796      		adiw r26,7
 2962 154c 1C92      		st X,__zero_reg__
 2963 154e 1797      		sbiw r26,7
 2964 1550 EE81      		ldd r30,Y+6
 2965               	.LVL100:
 2966 1552 F0E0      		ldi r31,lo8(0)
 2967               	.LVL101:
 2968 1554 3197      		sbiw r30,1
 2969               	.LVL102:
 2970 1556 EE0F      		lsl r30
 2971 1558 FF1F      		rol r31
 2972               	.LVL103:
 2973 155a EE0D      		add r30,r14
 2974 155c FF1D      		adc r31,r15
 2975               	.LVL104:
 2976 155e 8589      		ldd r24,Z+21
 2977 1560 9689      		ldd r25,Z+22
 2978 1562 1996      		adiw r26,8+1
 2979 1564 9C93      		st X,r25
 2980 1566 8E93      		st -X,r24
 2981 1568 1897      		sbiw r26,8
 2982 156a 832F      		mov r24,r19
 2983 156c 0E94 0000 		call __udivmodqi4
 2984 1570 1A96      		adiw r26,10
 2985 1572 8C93      		st X,r24
 2986 1574 1A97      		sbiw r26,10
 2987 1576 1B96      		adiw r26,11
 2988 1578 1C92      		st X,__zero_reg__
 2989 157a 1B97      		sbiw r26,11
 2990 157c 832F      		mov r24,r19
 2991 157e 0E94 0000 		call __udivmodqi4
 2992 1582 1C96      		adiw r26,12
 2993 1584 9C93      		st X,r25
 2994 1586 1C97      		sbiw r26,12
 2995 1588 1D96      		adiw r26,13
 2996 158a 1C92      		st X,__zero_reg__
 2997 158c 0E94 0000 		call sprintf
 2998               	.LVL105:
 2999               	.LM382:
 3000 1590 8DB7      		in r24,__SP_L__
 3001 1592 9EB7      		in r25,__SP_H__
 3002 1594 0E96      		adiw r24,14
 3003 1596 0FB6      		in __tmp_reg__,__SREG__
 3004 1598 F894      		cli
 3005 159a 9EBF      		out __SP_H__,r25
 3006 159c 0FBE      		out __SREG__,__tmp_reg__
 3007 159e 8DBF      		out __SP_L__,r24
 3008 15a0 82E0      		ldi r24,lo8(2)
 3009 15a2 66E0      		ldi r22,lo8(6)
 3010 15a4 0E94 0000 		call lcd_goto_xy
 3011               	.LM383:
 3012 15a8 C801      		movw r24,r16
 3013 15aa 0E94 0000 		call lcd_str
 3014               	.LM384:
 3015 15ae B099      		sbic 54-32,0
 3016 15b0 00C0      		rjmp .L176
 3017               	.LM385:
 3018 15b2 8091 0000 		lds r24,PREV_PINB
 3019 15b6 80FF      		sbrs r24,0
 3020 15b8 00C0      		rjmp .L176
 3021               	.LM386:
 3022 15ba 0E94 0000 		call lcd_clear
 3023               	.LM387:
 3024 15be 0E94 0000 		call show_main_menu
 3025 15c2 00C0      		rjmp .L176
 3026               	.LFE20:
 3028               	.global	waitImage
 3029               		.section	.progmem.data,"a",@progbits
 3032               	waitImage:
 3033 0000 00        		.byte	0
 3034 0001 00        		.byte	0
 3035 0002 00        		.byte	0
 3036 0003 00        		.byte	0
 3037 0004 00        		.byte	0
 3038 0005 00        		.byte	0
 3039 0006 00        		.byte	0
 3040 0007 00        		.byte	0
 3041 0008 00        		.byte	0
 3042 0009 00        		.byte	0
 3043 000a 00        		.byte	0
 3044 000b 00        		.byte	0
 3045 000c 00        		.byte	0
 3046 000d 00        		.byte	0
 3047 000e 00        		.byte	0
 3048 000f 00        		.byte	0
 3049 0010 00        		.byte	0
 3050 0011 00        		.byte	0
 3051 0012 00        		.byte	0
 3052 0013 00        		.byte	0
 3053 0014 00        		.byte	0
 3054 0015 00        		.byte	0
 3055 0016 00        		.byte	0
 3056 0017 00        		.byte	0
 3057 0018 00        		.byte	0
 3058 0019 00        		.byte	0
 3059 001a 00        		.byte	0
 3060 001b 00        		.byte	0
 3061 001c 00        		.byte	0
 3062 001d 00        		.byte	0
 3063 001e 00        		.byte	0
 3064 001f 00        		.byte	0
 3065 0020 00        		.byte	0
 3066 0021 00        		.byte	0
 3067 0022 00        		.byte	0
 3068 0023 00        		.byte	0
 3069 0024 00        		.byte	0
 3070 0025 00        		.byte	0
 3071 0026 00        		.byte	0
 3072 0027 00        		.byte	0
 3073 0028 00        		.byte	0
 3074 0029 00        		.byte	0
 3075 002a 00        		.byte	0
 3076 002b 00        		.byte	0
 3077 002c 00        		.byte	0
 3078 002d 00        		.byte	0
 3079 002e 00        		.byte	0
 3080 002f 00        		.byte	0
 3081 0030 00        		.byte	0
 3082 0031 00        		.byte	0
 3083 0032 00        		.byte	0
 3084 0033 00        		.byte	0
 3085 0034 00        		.byte	0
 3086 0035 00        		.byte	0
 3087 0036 00        		.byte	0
 3088 0037 00        		.byte	0
 3089 0038 00        		.byte	0
 3090 0039 00        		.byte	0
 3091 003a 00        		.byte	0
 3092 003b 00        		.byte	0
 3093 003c 00        		.byte	0
 3094 003d 00        		.byte	0
 3095 003e 00        		.byte	0
 3096 003f 00        		.byte	0
 3097 0040 00        		.byte	0
 3098 0041 00        		.byte	0
 3099 0042 00        		.byte	0
 3100 0043 00        		.byte	0
 3101 0044 00        		.byte	0
 3102 0045 00        		.byte	0
 3103 0046 00        		.byte	0
 3104 0047 00        		.byte	0
 3105 0048 00        		.byte	0
 3106 0049 00        		.byte	0
 3107 004a 00        		.byte	0
 3108 004b 00        		.byte	0
 3109 004c 00        		.byte	0
 3110 004d 00        		.byte	0
 3111 004e 00        		.byte	0
 3112 004f 00        		.byte	0
 3113 0050 00        		.byte	0
 3114 0051 00        		.byte	0
 3115 0052 00        		.byte	0
 3116 0053 00        		.byte	0
 3117 0054 00        		.byte	0
 3118 0055 00        		.byte	0
 3119 0056 00        		.byte	0
 3120 0057 00        		.byte	0
 3121 0058 00        		.byte	0
 3122 0059 00        		.byte	0
 3123 005a 00        		.byte	0
 3124 005b 00        		.byte	0
 3125 005c 00        		.byte	0
 3126 005d C0        		.byte	-64
 3127 005e 20        		.byte	32
 3128 005f 20        		.byte	32
 3129 0060 20        		.byte	32
 3130 0061 20        		.byte	32
 3131 0062 20        		.byte	32
 3132 0063 20        		.byte	32
 3133 0064 20        		.byte	32
 3134 0065 20        		.byte	32
 3135 0066 20        		.byte	32
 3136 0067 20        		.byte	32
 3137 0068 C0        		.byte	-64
 3138 0069 00        		.byte	0
 3139 006a 00        		.byte	0
 3140 006b 00        		.byte	0
 3141 006c 00        		.byte	0
 3142 006d 00        		.byte	0
 3143 006e 00        		.byte	0
 3144 006f 00        		.byte	0
 3145 0070 00        		.byte	0
 3146 0071 00        		.byte	0
 3147 0072 F0        		.byte	-16
 3148 0073 10        		.byte	16
 3149 0074 10        		.byte	16
 3150 0075 10        		.byte	16
 3151 0076 10        		.byte	16
 3152 0077 E0        		.byte	-32
 3153 0078 00        		.byte	0
 3154 0079 00        		.byte	0
 3155 007a F0        		.byte	-16
 3156 007b 00        		.byte	0
 3157 007c 00        		.byte	0
 3158 007d 80        		.byte	-128
 3159 007e 40        		.byte	64
 3160 007f 40        		.byte	64
 3161 0080 40        		.byte	64
 3162 0081 80        		.byte	-128
 3163 0082 00        		.byte	0
 3164 0083 00        		.byte	0
 3165 0084 80        		.byte	-128
 3166 0085 40        		.byte	64
 3167 0086 40        		.byte	64
 3168 0087 40        		.byte	64
 3169 0088 80        		.byte	-128
 3170 0089 00        		.byte	0
 3171 008a 00        		.byte	0
 3172 008b 80        		.byte	-128
 3173 008c 40        		.byte	64
 3174 008d 40        		.byte	64
 3175 008e 40        		.byte	64
 3176 008f 80        		.byte	-128
 3177 0090 00        		.byte	0
 3178 0091 00        		.byte	0
 3179 0092 80        		.byte	-128
 3180 0093 40        		.byte	64
 3181 0094 40        		.byte	64
 3182 0095 40        		.byte	64
 3183 0096 80        		.byte	-128
 3184 0097 00        		.byte	0
 3185 0098 00        		.byte	0
 3186 0099 00        		.byte	0
 3187 009a 00        		.byte	0
 3188 009b 00        		.byte	0
 3189 009c 00        		.byte	0
 3190 009d 00        		.byte	0
 3191 009e 00        		.byte	0
 3192 009f 00        		.byte	0
 3193 00a0 00        		.byte	0
 3194 00a1 00        		.byte	0
 3195 00a2 00        		.byte	0
 3196 00a3 00        		.byte	0
 3197 00a4 00        		.byte	0
 3198 00a5 00        		.byte	0
 3199 00a6 00        		.byte	0
 3200 00a7 00        		.byte	0
 3201 00a8 00        		.byte	0
 3202 00a9 00        		.byte	0
 3203 00aa 00        		.byte	0
 3204 00ab 00        		.byte	0
 3205 00ac 00        		.byte	0
 3206 00ad 00        		.byte	0
 3207 00ae 00        		.byte	0
 3208 00af 00        		.byte	0
 3209 00b0 00        		.byte	0
 3210 00b1 0F        		.byte	15
 3211 00b2 11        		.byte	17
 3212 00b3 31        		.byte	49
 3213 00b4 31        		.byte	49
 3214 00b5 D1        		.byte	-47
 3215 00b6 F1        		.byte	-15
 3216 00b7 D1        		.byte	-47
 3217 00b8 D1        		.byte	-47
 3218 00b9 31        		.byte	49
 3219 00ba 11        		.byte	17
 3220 00bb 11        		.byte	17
 3221 00bc 0F        		.byte	15
 3222 00bd 00        		.byte	0
 3223 00be 00        		.byte	0
 3224 00bf 00        		.byte	0
 3225 00c0 00        		.byte	0
 3226 00c1 00        		.byte	0
 3227 00c2 00        		.byte	0
 3228 00c3 00        		.byte	0
 3229 00c4 00        		.byte	0
 3230 00c5 00        		.byte	0
 3231 00c6 1F        		.byte	31
 3232 00c7 01        		.byte	1
 3233 00c8 01        		.byte	1
 3234 00c9 01        		.byte	1
 3235 00ca 01        		.byte	1
 3236 00cb 00        		.byte	0
 3237 00cc 00        		.byte	0
 3238 00cd 00        		.byte	0
 3239 00ce 1F        		.byte	31
 3240 00cf 00        		.byte	0
 3241 00d0 00        		.byte	0
 3242 00d1 0F        		.byte	15
 3243 00d2 12        		.byte	18
 3244 00d3 12        		.byte	18
 3245 00d4 12        		.byte	18
 3246 00d5 0B        		.byte	11
 3247 00d6 00        		.byte	0
 3248 00d7 00        		.byte	0
 3249 00d8 0C        		.byte	12
 3250 00d9 12        		.byte	18
 3251 00da 12        		.byte	18
 3252 00db 0A        		.byte	10
 3253 00dc 1F        		.byte	31
 3254 00dd 00        		.byte	0
 3255 00de 00        		.byte	0
 3256 00df 09        		.byte	9
 3257 00e0 12        		.byte	18
 3258 00e1 12        		.byte	18
 3259 00e2 12        		.byte	18
 3260 00e3 0C        		.byte	12
 3261 00e4 00        		.byte	0
 3262 00e5 00        		.byte	0
 3263 00e6 0F        		.byte	15
 3264 00e7 12        		.byte	18
 3265 00e8 12        		.byte	18
 3266 00e9 12        		.byte	18
 3267 00ea 0B        		.byte	11
 3268 00eb 00        		.byte	0
 3269 00ec 00        		.byte	0
 3270 00ed 00        		.byte	0
 3271 00ee 00        		.byte	0
 3272 00ef 00        		.byte	0
 3273 00f0 00        		.byte	0
 3274 00f1 00        		.byte	0
 3275 00f2 00        		.byte	0
 3276 00f3 00        		.byte	0
 3277 00f4 00        		.byte	0
 3278 00f5 00        		.byte	0
 3279 00f6 00        		.byte	0
 3280 00f7 00        		.byte	0
 3281 00f8 00        		.byte	0
 3282 00f9 00        		.byte	0
 3283 00fa 00        		.byte	0
 3284 00fb 00        		.byte	0
 3285 00fc 00        		.byte	0
 3286 00fd 00        		.byte	0
 3287 00fe 00        		.byte	0
 3288 00ff 00        		.byte	0
 3289 0100 00        		.byte	0
 3290 0101 00        		.byte	0
 3291 0102 00        		.byte	0
 3292 0103 00        		.byte	0
 3293 0104 00        		.byte	0
 3294 0105 F0        		.byte	-16
 3295 0106 18        		.byte	24
 3296 0107 86        		.byte	-122
 3297 0108 86        		.byte	-122
 3298 0109 E1        		.byte	-31
 3299 010a F1        		.byte	-15
 3300 010b E1        		.byte	-31
 3301 010c E1        		.byte	-31
 3302 010d 86        		.byte	-122
 3303 010e 18        		.byte	24
 3304 010f 18        		.byte	24
 3305 0110 F0        		.byte	-16
 3306 0111 00        		.byte	0
 3307 0112 00        		.byte	0
 3308 0113 00        		.byte	0
 3309 0114 00        		.byte	0
 3310 0115 00        		.byte	0
 3311 0116 00        		.byte	0
 3312 0117 00        		.byte	0
 3313 0118 00        		.byte	0
 3314 0119 00        		.byte	0
 3315 011a 00        		.byte	0
 3316 011b 00        		.byte	0
 3317 011c 60        		.byte	96
 3318 011d 80        		.byte	-128
 3319 011e 00        		.byte	0
 3320 011f 80        		.byte	-128
 3321 0120 60        		.byte	96
 3322 0121 80        		.byte	-128
 3323 0122 00        		.byte	0
 3324 0123 80        		.byte	-128
 3325 0124 60        		.byte	96
 3326 0125 00        		.byte	0
 3327 0126 40        		.byte	64
 3328 0127 20        		.byte	32
 3329 0128 20        		.byte	32
 3330 0129 20        		.byte	32
 3331 012a C0        		.byte	-64
 3332 012b 00        		.byte	0
 3333 012c 00        		.byte	0
 3334 012d E8        		.byte	-24
 3335 012e 00        		.byte	0
 3336 012f 20        		.byte	32
 3337 0130 F8        		.byte	-8
 3338 0131 20        		.byte	32
 3339 0132 00        		.byte	0
 3340 0133 00        		.byte	0
 3341 0134 00        		.byte	0
 3342 0135 00        		.byte	0
 3343 0136 00        		.byte	0
 3344 0137 00        		.byte	0
 3345 0138 00        		.byte	0
 3346 0139 00        		.byte	0
 3347 013a 00        		.byte	0
 3348 013b 00        		.byte	0
 3349 013c 00        		.byte	0
 3350 013d 00        		.byte	0
 3351 013e 00        		.byte	0
 3352 013f 00        		.byte	0
 3353 0140 00        		.byte	0
 3354 0141 00        		.byte	0
 3355 0142 00        		.byte	0
 3356 0143 00        		.byte	0
 3357 0144 00        		.byte	0
 3358 0145 00        		.byte	0
 3359 0146 00        		.byte	0
 3360 0147 00        		.byte	0
 3361 0148 00        		.byte	0
 3362 0149 00        		.byte	0
 3363 014a 00        		.byte	0
 3364 014b 00        		.byte	0
 3365 014c 00        		.byte	0
 3366 014d 00        		.byte	0
 3367 014e 00        		.byte	0
 3368 014f 00        		.byte	0
 3369 0150 00        		.byte	0
 3370 0151 00        		.byte	0
 3371 0152 00        		.byte	0
 3372 0153 00        		.byte	0
 3373 0154 00        		.byte	0
 3374 0155 00        		.byte	0
 3375 0156 00        		.byte	0
 3376 0157 00        		.byte	0
 3377 0158 00        		.byte	0
 3378 0159 03        		.byte	3
 3379 015a 07        		.byte	7
 3380 015b 07        		.byte	7
 3381 015c 07        		.byte	7
 3382 015d 07        		.byte	7
 3383 015e 07        		.byte	7
 3384 015f 07        		.byte	7
 3385 0160 07        		.byte	7
 3386 0161 07        		.byte	7
 3387 0162 07        		.byte	7
 3388 0163 07        		.byte	7
 3389 0164 03        		.byte	3
 3390 0165 00        		.byte	0
 3391 0166 00        		.byte	0
 3392 0167 00        		.byte	0
 3393 0168 00        		.byte	0
 3394 0169 00        		.byte	0
 3395 016a 00        		.byte	0
 3396 016b 00        		.byte	0
 3397 016c 00        		.byte	0
 3398 016d 00        		.byte	0
 3399 016e 00        		.byte	0
 3400 016f 00        		.byte	0
 3401 0170 00        		.byte	0
 3402 0171 03        		.byte	3
 3403 0172 0C        		.byte	12
 3404 0173 03        		.byte	3
 3405 0174 00        		.byte	0
 3406 0175 03        		.byte	3
 3407 0176 0C        		.byte	12
 3408 0177 03        		.byte	3
 3409 0178 00        		.byte	0
 3410 0179 00        		.byte	0
 3411 017a 06        		.byte	6
 3412 017b 09        		.byte	9
 3413 017c 09        		.byte	9
 3414 017d 05        		.byte	5
 3415 017e 0F        		.byte	15
 3416 017f 00        		.byte	0
 3417 0180 00        		.byte	0
 3418 0181 0F        		.byte	15
 3419 0182 00        		.byte	0
 3420 0183 00        		.byte	0
 3421 0184 0F        		.byte	15
 3422 0185 08        		.byte	8
 3423 0186 00        		.byte	0
 3424 0187 00        		.byte	0
 3425 0188 00        		.byte	0
 3426 0189 00        		.byte	0
 3427 018a 08        		.byte	8
 3428 018b 00        		.byte	0
 3429 018c 00        		.byte	0
 3430 018d 08        		.byte	8
 3431 018e 00        		.byte	0
 3432 018f 00        		.byte	0
 3433 0190 08        		.byte	8
 3434 0191 00        		.byte	0
 3435 0192 00        		.byte	0
 3436 0193 00        		.byte	0
 3437 0194 00        		.byte	0
 3438 0195 00        		.byte	0
 3439 0196 00        		.byte	0
 3440 0197 00        		.byte	0
 3441 0198 00        		.byte	0
 3442 0199 00        		.byte	0
 3443 019a 00        		.byte	0
 3444 019b 00        		.byte	0
 3445 019c 00        		.byte	0
 3446 019d 00        		.byte	0
 3447 019e 00        		.byte	0
 3448 019f 00        		.byte	0
 3449 01a0 00        		.byte	0
 3450 01a1 00        		.byte	0
 3451 01a2 00        		.byte	0
 3452 01a3 00        		.byte	0
 3453 01a4 00        		.byte	0
 3454 01a5 00        		.byte	0
 3455 01a6 00        		.byte	0
 3456 01a7 00        		.byte	0
 3457 01a8 00        		.byte	0
 3458 01a9 00        		.byte	0
 3459 01aa 00        		.byte	0
 3460 01ab 00        		.byte	0
 3461 01ac 00        		.byte	0
 3462 01ad 00        		.byte	0
 3463 01ae 00        		.byte	0
 3464 01af 00        		.byte	0
 3465 01b0 00        		.byte	0
 3466 01b1 00        		.byte	0
 3467 01b2 00        		.byte	0
 3468 01b3 00        		.byte	0
 3469 01b4 00        		.byte	0
 3470 01b5 00        		.byte	0
 3471 01b6 00        		.byte	0
 3472 01b7 00        		.byte	0
 3473 01b8 00        		.byte	0
 3474 01b9 00        		.byte	0
 3475 01ba 00        		.byte	0
 3476 01bb 00        		.byte	0
 3477 01bc 00        		.byte	0
 3478 01bd 00        		.byte	0
 3479 01be 00        		.byte	0
 3480 01bf 00        		.byte	0
 3481 01c0 00        		.byte	0
 3482 01c1 00        		.byte	0
 3483 01c2 00        		.byte	0
 3484 01c3 00        		.byte	0
 3485 01c4 00        		.byte	0
 3486 01c5 00        		.byte	0
 3487 01c6 00        		.byte	0
 3488 01c7 00        		.byte	0
 3489 01c8 00        		.byte	0
 3490 01c9 00        		.byte	0
 3491 01ca 00        		.byte	0
 3492 01cb 00        		.byte	0
 3493 01cc 00        		.byte	0
 3494 01cd 00        		.byte	0
 3495 01ce 00        		.byte	0
 3496 01cf 00        		.byte	0
 3497 01d0 00        		.byte	0
 3498 01d1 00        		.byte	0
 3499 01d2 00        		.byte	0
 3500 01d3 00        		.byte	0
 3501 01d4 00        		.byte	0
 3502 01d5 00        		.byte	0
 3503 01d6 00        		.byte	0
 3504 01d7 00        		.byte	0
 3505 01d8 00        		.byte	0
 3506 01d9 00        		.byte	0
 3507 01da 00        		.byte	0
 3508 01db 00        		.byte	0
 3509 01dc 00        		.byte	0
 3510 01dd 00        		.byte	0
 3511 01de 00        		.byte	0
 3512 01df 00        		.byte	0
 3513 01e0 00        		.byte	0
 3514 01e1 00        		.byte	0
 3515 01e2 00        		.byte	0
 3516 01e3 00        		.byte	0
 3517 01e4 00        		.byte	0
 3518 01e5 00        		.byte	0
 3519 01e6 00        		.byte	0
 3520 01e7 00        		.byte	0
 3521 01e8 00        		.byte	0
 3522 01e9 00        		.byte	0
 3523 01ea 00        		.byte	0
 3524 01eb 00        		.byte	0
 3525 01ec 00        		.byte	0
 3526 01ed 00        		.byte	0
 3527 01ee 00        		.byte	0
 3528 01ef 00        		.byte	0
 3529 01f0 00        		.byte	0
 3530 01f1 00        		.byte	0
 3531 01f2 00        		.byte	0
 3532 01f3 00        		.byte	0
 3533 01f4 00        		.byte	0
 3534 01f5 00        		.byte	0
 3535 01f6 00        		.byte	0
 3536 01f7 00        		.byte	0
 3537               	.global	PREV_PINB
 3538               		.data
 3541               	PREV_PINB:
 3542 005d FF        		.byte	-1
 3543               	.global	hist_index
 3546               	hist_index:
 3547 005e 1400      		.word	20
 3548               	.global	curr_index
 3551               	curr_index:
 3552 0060 0A00      		.word	10
 3553               	.global	temp_outp
 3554               	.global	temp_outp
 3555               		.section .bss
 3558               	temp_outp:
 3559 0000 00        		.skip 1,0
 3560               	.global	press_outp
 3561               	.global	press_outp
 3564               	press_outp:
 3565 0001 00        		.skip 1,0
 3566               		.data
 3567               	.LC13:
 3568 0062 D169 F72E 		.string	"\321i\367."
 3568      00
 3569               	.LC14:
 3570 0067 CBFE F22E 		.string	"\313\376\362."
 3570      00
 3571               	.LC15:
 3572 006c C1E5 F02E 		.string	"\301\345\360."
 3572      00
 3573               	.LC16:
 3574 0071 CAE2 69F2 		.string	"\312\342i\362."
 3574      2E00 
 3575               	.LC17:
 3576 0077 D2F0 E0E2 		.string	"\322\360\340\342."
 3576      2E00 
 3577               	.LC18:
 3578 007d D7E5 F0E2 		.string	"\327\345\360\342."
 3578      2E00 
 3579               	.LC19:
 3580 0083 CBE8 EF2E 		.string	"\313\350\357."
 3580      00
 3581               	.LC20:
 3582 0088 D1E5 F0EF 		.string	"\321\345\360\357."
 3582      2E00 
 3583               	.LC21:
 3584 008e C2E5 F02E 		.string	"\302\345\360."
 3584      00
 3585               	.LC22:
 3586 0093 C6EE E2F2 		.string	"\306\356\342\362."
 3586      2E00 
 3587               	.LC23:
 3588 0099 CBE8 F1F2 		.string	"\313\350\361\362."
 3588      2E00 
 3589               	.LC24:
 3590 009f C3F0 F3E4 		.string	"\303\360\363\344."
 3590      2E00 
 3593               	C.164.2254:
 3594 00a5 0000      		.word	.LC13
 3595 00a7 0000      		.word	.LC14
 3596 00a9 0000      		.word	.LC15
 3597 00ab 0000      		.word	.LC16
 3598 00ad 0000      		.word	.LC17
 3599 00af 0000      		.word	.LC18
 3600 00b1 0000      		.word	.LC19
 3601 00b3 0000      		.word	.LC20
 3602 00b5 0000      		.word	.LC21
 3603 00b7 0000      		.word	.LC22
 3604 00b9 0000      		.word	.LC23
 3605 00bb 0000      		.word	.LC24
 3606               	.LC25:
 3607 00bd CDE4 2E00 		.string	"\315\344."
 3608               	.LC26:
 3609 00c1 CFED 2E00 		.string	"\317\355."
 3610               	.LC27:
 3611 00c5 C2F2 2E00 		.string	"\302\362."
 3612               	.LC28:
 3613 00c9 D1F0 2E00 		.string	"\321\360."
 3614               	.LC29:
 3615 00cd D7F2 2E00 		.string	"\327\362."
 3616               	.LC30:
 3617 00d1 CFF2 2E00 		.string	"\317\362."
 3618               	.LC31:
 3619 00d5 D1E1 2E00 		.string	"\321\341."
 3622               	C.163.2253:
 3623 00d9 0000      		.word	.LC25
 3624 00db 0000      		.word	.LC26
 3625 00dd 0000      		.word	.LC27
 3626 00df 0000      		.word	.LC28
 3627 00e1 0000      		.word	.LC29
 3628 00e3 0000      		.word	.LC30
 3629 00e5 0000      		.word	.LC31
 3630               	.LC32:
 3631 00e7 2053 6574 		.string	" Set Time "
 3631      2054 696D 
